Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.model:There is/are 200 available vehicle(s) for trip [61, 1]
Fleet_sim.vehicle:Vehicle 18 is sent to the request [61, 1]
Fleet_sim.model:Trip [55, 1] is received at [0.57505319]
Fleet_sim.model:There is/are 199 available vehicle(s) for trip [55, 1]
Fleet_sim.vehicle:Vehicle 172 is sent to the request [55, 1]
Fleet_sim.model:Trip [72, 1] is received at [0.77863445]
Fleet_sim.model:There is/are 198 available vehicle(s) for trip [72, 1]
Fleet_sim.vehicle:Vehicle 168 is sent to the request [72, 1]
Fleet_sim.model:Trip [48, 1] is received at [1.32185733]
Fleet_sim.model:There is/are 197 available vehicle(s) for trip [48, 1]
Fleet_sim.vehicle:Vehicle 197 is sent to the request [48, 1]
Fleet_sim.vehicle:Vehicle 18 pick up the user [61, 1] at [1.57366903]
Fleet_sim.model:Trip [8, 1] is received at [2.05360881]
Fleet_sim.model:There is/are 196 available vehicle(s) for trip [8, 1]
Fleet_sim.vehicle:Vehicle 84 is sent to the request [8, 1]
Fleet_sim.model:Trip [20, 1] is received at [2.22679542]
Fleet_sim.model:There is/are 195 available vehicle(s) for trip [20, 1]
Fleet_sim.vehicle:Vehicle 136 is sent to the request [20, 1]
Fleet_sim.model:Trip [19, 1] is received at [2.33875247]
Fleet_sim.model:There is/are 194 available vehicle(s) for trip [19, 1]
Fleet_sim.vehicle:Vehicle 58 is sent to the request [19, 1]
Fleet_sim.vehicle:Vehicle 172 pick up the user [55, 1] at [2.56655205]
Fleet_sim.model:Trip [39, 1] is received at [3.09698028]
Fleet_sim.model:There is/are 193 available vehicle(s) for trip [39, 1]
Fleet_sim.vehicle:Vehicle 54 is sent to the request [39, 1]
Fleet_sim.model:Trip [26, 1] is received at [3.10087029]
Fleet_sim.model:There is/are 192 available vehicle(s) for trip [26, 1]
Fleet_sim.vehicle:Vehicle 9 is sent to the request [26, 1]
Fleet_sim.model:Trip [36, 1] is received at [3.2484103]
Fleet_sim.model:There is/are 191 available vehicle(s) for trip [36, 1]
Fleet_sim.vehicle:Vehicle 93 is sent to the request [36, 1]
Fleet_sim.model:Trip [73, 1] is received at [3.30824309]
Fleet_sim.model:There is/are 190 available vehicle(s) for trip [73, 1]
Fleet_sim.vehicle:Vehicle 5 is sent to the request [73, 1]
Fleet_sim.vehicle:Vehicle 197 pick up the user [48, 1] at [3.41134317]
Fleet_sim.model:Trip [53, 1] is received at [3.49516726]
Fleet_sim.model:There is/are 189 available vehicle(s) for trip [53, 1]
Fleet_sim.vehicle:Vehicle 63 is sent to the request [53, 1]
Fleet_sim.model:Trip [58, 1] is received at [3.64924504]
Fleet_sim.model:There is/are 188 available vehicle(s) for trip [58, 1]
Fleet_sim.vehicle:Vehicle 39 is sent to the request [58, 1]
Fleet_sim.model:Trip [7, 1] is received at [3.99265899]
Fleet_sim.model:There is/are 187 available vehicle(s) for trip [7, 1]
